DATE,NO_OF_PUMPS,PRICE_PER_PUMP,ENDCUSTOMER_CONTINENT
5/31/2006,5,211070,AS
10/18/2001,4,756187,EU
8/16/2001,2,801810,EU
5/5/2010,5,649458,EU
6/28/2006,7,814755,EU
6/15/2008,6,242353,SA
8/31/2008,8,991083,NA
9/14/2008,1,941933,EU
5/30/2002,3,490724,AS
1/30/2017,4,31216,AF
1/17/2019,9,413813,AS
12/12/2005,3,51154,AF
7/16/2017,4,358319,AS
2/16/2006,1,124904,OC
11/9/2001,6,17435,AF
3/5/2014,3,681577,NA
2/5/2006,5,414765,OC
11/25/2004,6,275265,OC
3/18/2003,4,299580,AS
1/31/2000,3,278413,OC
7/29/2010,9,96989,AF
11/21/2016,9,166044,OC
5/22/2018,3,196516,OC
4/30/2009,5,786549,NA
3/21/2009,5,708319,EU
12/30/2016,10,535875,NA
7/13/2004,4,155771,OC
9/21/2014,5,312451,AS
2/24/2015,8,737896,EU
8/6/2002,6,288565,AS
10/13/2018,2,184754,OC
7/27/2018,6,579895,NA
3/20/2014,7,761219,EU
5/25/2004,1,139496,OC
8/21/2000,9,408417,OC
3/10/2018,6,434289,AS
1/29/2005,7,415632,OC
11/7/2018,1,995337,NA
2/26/2005,9,37809,AF
10/22/2001,10,393677,SA
10/30/2017,10,324029,OC
3/31/2005,7,911830,NA
1/4/2003,1,42051,AF
1/3/2019,9,225532,AS
1/8/2001,9,583452,EU
3/23/2011,5,527230,EU
12/1/2008,10,973242,EU
1/30/2005,5,594575,NA
7/14/2017,5,212917,OC
9/29/2018,5,806345,EU
10/16/2000,6,23866,AF
3/14/2010,7,524065,EU
3/30/2009,4,400884,AS
4/8/2008,5,976467,EU
1/27/2005,5,904521,NA
8/27/2006,10,428921,OC
8/24/2011,3,17945,AF
5/11/2015,6,582279,NA
9/25/2017,7,644781,EU
7/24/2005,5,361382,OC
10/29/2005,4,464500,AS
5/31/2016,9,531356,NA
2/11/2012,9,37666,AF
2/3/2001,1,400731,AS
2/13/2011,8,205586,SA
10/10/2005,10,759875,EU
3/28/2018,4,665528,NA
5/25/2004,5,140691,AS
5/4/2014,6,866927,NA
9/19/2016,3,468799,OC
11/30/2018,3,411344,OC
7/16/2007,10,139239,AS
4/4/2001,6,228443,AS
10/23/2003,7,89933,AF
12/15/2015,10,68185,AF
3/2/2008,3,753265,EU
5/11/2017,9,86321,AF
4/4/2015,4,56049,AF
10/25/2004,8,727367,EU
7/11/2013,6,210111,AS
5/10/2016,10,461729,AS
8/8/2002,10,81005,AF
9/13/2014,2,360409,OC
3/24/2015,6,685670,NA
1/11/2019,4,722246,NA
5/17/2010,10,49769,AF
6/9/2011,5,38935,AF
12/28/2000,1,49556,AF
2/15/2010,9,154459,AS
2/22/2017,1,746706,NA
12/25/2018,8,204095,AS
3/5/2008,8,177283,SA
5/31/2004,7,89512,AF
10/18/2016,9,406561,OC
3/26/2010,6,119014,AS
10/28/2010,6,543464,NA
1/2/2000,10,63692,AF
12/27/2016,1,368257,SA
7/9/2003,5,282633,OC
8/16/2000,3,20186,AF
2/9/2005,7,526426,EU
9/2/2003,4,949938,NA
10/15/2015,2,790789,NA
10/1/2009,4,14052,AF
11/26/2015,1,294623,SA
11/12/2017,7,130932,AS
4/27/2012,1,443974,AS
12/4/2016,8,24808,AF
2/27/2013,1,258614,AS
6/1/2011,9,137520,AS
7/22/2017,4,203322,AS
10/7/2001,4,974397,NA
10/30/2013,4,325337,AS
1/26/2000,5,37246,AF
9/25/2011,7,266700,SA
11/13/2012,2,102471,OC
1/18/2005,6,274642,AS
12/17/2009,6,441514,OC
10/21/2006,4,191210,AS
10/14/2007,6,216399,OC
3/8/2014,6,758590,NA
2/27/2005,1,960814,EU
10/20/2011,8,493543,OC
9/12/2017,2,549528,NA
5/23/2010,5,424022,OC
1/14/2009,2,694088,EU
12/1/2003,1,47663,AF
12/26/2009,5,136190,AS
5/10/2004,6,10051,AF
11/6/2014,3,75980,AF
8/26/2002,7,93145,AF
6/4/2013,6,553803,EU
5/10/2002,7,146089,OC
12/30/2001,7,251657,AS
7/30/2014,9,272059,OC
3/26/2014,5,89608,AF
7/21/2006,5,520233,EU
5/22/2009,10,832622,EU
1/1/2019,6,43866,AF
3/26/2009,7,522821,NA
5/21/2018,10,419129,AS
5/5/2001,5,204943,SA
2/9/2002,9,670561,NA
7/17/2015,7,592981,EU
9/6/2001,7,93911,AF
4/14/2010,8,155798,SA
10/3/2013,5,131965,OC
11/6/2015,7,406696,AS
3/14/2000,9,792896,NA
8/23/2004,6,49818,AF
9/15/2005,4,924111,NA
10/20/2018,9,918789,EU
4/25/2011,5,461802,AS
2/4/2005,8,113611,SA
6/20/2009,4,354692,AS
6/4/2017,3,565673,NA
12/7/2014,7,417084,AS
1/20/2002,4,695692,NA
10/18/2009,9,602949,EU
10/28/2007,5,839614,NA
1/16/2000,6,203291,AS
9/26/2016,2,653921,NA
1/20/2010,10,334157,OC
7/1/2000,5,333056,OC
7/17/2005,1,783615,EU
1/17/2000,1,80221,AF
2/26/2017,8,395335,OC
11/22/2014,7,30839,AF
11/6/2003,2,174324,SA
4/14/2000,1,202721,AS
12/19/2005,4,63343,AF
2/28/2000,9,742975,EU
8/8/2011,9,440026,AS
3/2/2009,4,317636,OC
10/28/2006,10,178158,SA
7/28/2002,10,793791,EU
4/5/2008,6,532673,NA
6/11/2005,2,496092,AS
5/26/2003,9,72838,AF
9/15/2004,7,125167,AS
1/22/2009,5,146498,SA
11/4/2009,2,479613,OC
7/25/2010,7,23019,AF
1/23/2017,2,168146,OC
2/15/2015,8,216009,SA
5/7/2012,1,74939,AF
10/20/2017,10,830548,EU
8/21/2013,1,242185,SA
8/6/2018,1,239324,AS
7/2/2010,8,156205,SA
6/25/2008,10,92468,AF
5/20/2008,4,25779,AF
8/1/2009,3,44062,AF
2/6/2017,6,985064,NA
10/17/2016,2,943422,NA
8/2/2010,2,479559,SA
11/22/2005,3,495287,AS
3/31/2018,8,236360,SA
8/5/2015,4,809760,EU
11/21/2013,7,168019,OC
3/10/2002,1,651167,NA
7/22/2015,7,943381,NA
9/25/2005,8,306969,OC
6/6/2004,7,206414,OC
11/13/2017,7,34479,AF
3/1/2004,1,596873,EU
1/2/2019,1,375609,SA
12/13/2003,8,833866,EU
3/14/2007,6,713992,NA
12/11/2005,9,869627,NA
2/25/2006,8,669606,EU
1/10/2006,6,272806,SA
11/29/2007,3,293639,AS
9/8/2010,2,566003,NA
5/29/2018,10,271982,AS
2/20/2006,8,218373,SA
7/2/2014,3,79778,AF
10/16/2005,6,558134,EU
9/7/2011,1,413630,AS
3/14/2003,8,93669,AF
4/19/2006,9,673498,NA
7/4/2018,9,226356,OC
7/5/2004,3,708056,EU
7/19/2012,6,102331,AS
6/19/2005,10,662535,EU
7/10/2018,10,520085,EU
4/20/2017,2,98383,AF
1/21/2001,10,102803,AS
12/26/2008,1,277565,SA
8/31/2006,6,988702,EU
12/13/2011,2,474476,OC
12/26/2016,7,258185,SA
9/1/2003,3,782975,EU
9/14/2014,9,201814,SA
11/30/2012,6,753656,EU
7/21/2016,9,386277,SA
11/30/2007,9,330827,SA
9/1/2005,7,60275,AF
3/10/2011,5,967787,NA
7/25/2010,1,895649,EU
8/18/2014,1,407445,SA
5/18/2004,8,238429,AS
4/2/2005,6,667975,NA
12/30/2016,2,194908,AS
7/10/2006,10,178004,AS
3/13/2017,9,136939,SA
1/8/2019,5,993256,NA
8/13/2014,3,34197,AF
11/30/2017,7,420690,SA
6/6/2000,1,262332,OC
6/2/2008,3,54149,AF
12/12/2017,1,282030,OC
8/15/2012,9,680250,EU
9/22/2000,3,336673,SA
6/24/2000,1,389866,AS
5/11/2012,1,500120,NA
11/20/2000,2,732693,NA
1/24/2007,8,374949,AS
6/30/2018,2,449245,AS
7/25/2016,10,400773,OC
7/31/2004,2,935343,NA
8/1/2017,10,503018,EU
11/30/2010,7,337015,AS
11/15/2001,7,10468,AF
12/9/2012,8,243938,AS
3/31/2017,8,416120,OC
5/17/2017,2,870058,EU
11/4/2001,8,491273,SA
5/26/2013,7,190653,OC
8/26/2008,5,241724,AS
12/19/2008,5,410744,OC
8/5/2000,3,384158,AS
7/15/2005,1,751753,NA
11/25/2018,6,412527,SA
7/21/2007,5,119089,OC
1/31/2014,3,380305,AS
12/18/2000,2,460236,OC
6/27/2013,10,481335,AS
4/21/2018,6,834729,EU
6/19/2016,8,935520,NA
11/11/2011,1,395025,SA
9/6/2009,1,497856,OC
12/21/2017,2,656702,NA
5/25/2004,5,978162,EU
2/17/2007,8,421668,SA
4/29/2007,1,738426,EU
2/19/2019,6,72503,AF
1/30/2000,3,155771,AS
6/14/2010,6,17886,AF
6/15/2003,10,524013,NA
5/26/2015,7,54450,AF
11/16/2018,9,101956,SA
3/20/2006,4,527039,EU
7/4/2016,3,254906,OC
1/9/2003,8,352410,OC
8/19/2011,1,182797,OC
8/29/2008,9,168381,AS
5/11/2006,10,572665,NA
7/14/2015,5,829331,NA
11/17/2016,9,68573,AF
11/24/2009,5,224344,OC
11/24/2006,4,591922,NA
1/19/2000,6,431162,SA
3/1/2018,9,245635,OC
8/13/2013,4,29990,AF
12/5/2008,5,585758,NA
1/2/2011,4,36464,AF
1/22/2006,3,403017,OC
9/13/2006,1,861331,EU
9/29/2005,4,368607,AS
10/29/2000,5,498000,OC
10/13/2017,7,699317,EU
8/12/2008,5,33066,AF
3/20/2009,8,766207,NA
3/15/2005,6,530447,EU
5/1/2012,4,809434,EU
1/7/2018,2,333888,AS
3/23/2017,5,628156,EU
6/25/2012,2,717405,NA
3/23/2014,10,115676,AS
12/17/2008,8,714833,EU
5/28/2010,7,753099,EU
6/14/2011,5,942989,EU
9/17/2010,6,152258,OC
11/5/2017,10,343023,SA
8/20/2014,10,473050,OC
3/19/2018,7,275719,SA
12/25/2005,7,358274,AS
8/7/2005,2,623322,NA
1/30/2004,9,408986,AS
4/28/2010,7,876950,EU
2/9/2016,9,835634,NA
12/26/2009,7,124499,AS
3/13/2001,7,40122,AF
12/9/2000,6,60366,AF
8/1/2016,9,668060,NA
3/28/2010,7,452676,OC
5/11/2004,5,24621,AF
1/2/2000,6,161716,SA
6/17/2012,6,380176,AS
3/16/2007,10,442466,SA
10/26/2017,7,55032,AF
6/14/2015,1,327766,OC
10/10/2003,5,61891,AF
6/29/2006,10,497926,AS
12/26/2015,9,257592,SA
10/7/2006,8,949230,EU
6/23/2009,10,316435,AS
12/10/2007,3,136023,AS
11/2/2004,5,570942,NA
4/18/2016,5,44170,AF
11/7/2008,10,502804,EU
6/20/2011,8,466845,OC
8/5/2006,1,380885,OC
8/5/2016,4,404455,AS
9/5/2014,10,58614,AF
3/11/2009,9,378799,AS
9/1/2008,6,327280,OC
12/9/2012,5,975531,EU
12/12/2001,5,898617,NA
7/24/2009,5,455662,SA
4/20/2015,1,448703,AS
12/12/2013,9,797980,NA
4/3/2009,3,724460,NA
8/4/2011,2,775468,EU
4/28/2008,6,277595,OC
5/22/2018,6,472275,AS
1/10/2010,10,159993,AS
6/11/2007,3,459782,SA
10/11/2011,1,328609,AS
12/18/2018,7,588308,NA
7/19/2016,7,442816,SA
6/14/2014,8,489789,SA
4/3/2014,9,469342,OC
2/10/2019,9,818402,EU
4/1/2010,5,385896,AS
11/8/2002,8,11465,AF
6/12/2013,9,943616,NA
4/15/2004,1,170088,OC
3/22/2010,3,215901,AS
12/27/2004,2,554658,EU
1/19/2010,9,197193,OC
10/8/2012,7,490685,OC
7/11/2006,1,231721,AS
10/20/2000,1,205922,AS
5/26/2006,7,201533,AS
9/10/2007,2,653464,EU
10/12/2014,5,433153,OC
12/27/2000,6,65041,AF
7/10/2018,8,215669,AS
5/30/2011,3,105005,SA
9/27/2005,3,124544,AS
1/21/2007,2,42264,AF
7/8/2010,9,726665,EU
5/15/2013,5,296255,AS
5/31/2004,4,127390,SA
3/19/2005,3,277508,SA
6/21/2015,3,969769,NA
8/27/2012,2,855813,EU
4/20/2010,4,59267,AF
3/11/2012,3,276008,AS
2/17/2000,6,313814,AS
6/12/2001,7,448079,AS
2/3/2015,6,948978,NA
9/23/2004,2,51781,AF
4/30/2000,4,17380,AF
7/29/2012,6,376771,OC
4/16/2016,10,218229,SA
10/15/2008,9,910695,EU
1/8/2011,2,345347,SA
7/18/2005,10,750673,EU
7/16/2018,7,865749,EU
8/18/2008,10,415848,SA
3/1/2008,10,407916,OC
4/6/2012,6,83223,AF
2/25/2002,3,37104,AF
7/6/2013,2,337314,SA
2/29/2016,1,308449,OC
11/22/2009,1,375020,AS
10/18/2008,1,167243,SA
4/10/2010,4,370641,AS
3/14/2016,9,29172,AF
9/8/2000,2,339027,OC
1/2/2013,1,936669,EU
7/5/2005,2,935724,EU
6/12/2017,1,190859,SA
10/11/2004,7,237215,SA
10/15/2005,8,647771,NA
3/19/2018,6,205807,AS
12/31/2013,8,229449,AS
4/21/2007,9,37028,AF
5/27/2001,2,47972,AF
11/19/2012,9,860821,EU
12/18/2015,8,87113,AF
1/7/2000,6,221506,AS
3/3/2003,6,103632,OC
3/21/2001,1,234285,SA
12/14/2014,1,169068,AS
7/9/2000,6,768998,NA
7/15/2004,2,556557,EU
4/30/2017,7,518366,EU
2/27/2011,4,429789,AS
1/11/2009,6,221753,SA
11/23/2011,7,259265,AS
12/8/2011,7,359682,AS
12/25/2015,10,918493,NA
5/5/2018,9,799294,EU
1/15/2019,9,492168,SA
6/23/2004,10,13989,AF
10/24/2007,2,870512,NA
12/20/2003,2,651974,NA
8/2/2007,1,851763,EU
5/9/2004,9,326542,SA
1/27/2018,6,72132,AF
11/17/2013,1,446140,AS
8/5/2015,4,184962,AS
11/5/2001,6,198474,SA
3/31/2000,7,254579,AS
5/29/2013,5,237570,SA
8/22/2018,2,181762,OC
4/30/2007,9,46727,AF
8/1/2006,1,191523,SA
6/30/2015,6,174098,OC
3/10/2006,3,560306,NA
1/5/2014,2,498811,SA
9/5/2005,4,328071,SA
1/13/2006,2,286082,OC
9/28/2014,6,704173,EU
2/11/2012,10,891383,EU
6/23/2018,4,490491,SA
2/21/2002,3,323075,OC
4/15/2003,8,247036,OC
2/9/2010,10,268403,OC
10/1/2001,5,536929,EU
3/25/2014,5,837971,NA
9/14/2018,2,144905,SA
5/3/2003,5,749157,EU
5/2/2006,10,23328,AF
4/8/2014,6,531968,NA
7/22/2018,8,965867,NA
11/29/2007,6,563552,EU
8/9/2010,3,299123,SA
6/9/2012,2,344690,SA
12/4/2010,8,365802,OC
7/30/2006,1,323006,AS
8/14/2017,7,92679,AF
10/5/2016,8,306710,SA
7/27/2009,1,294686,AS
11/16/2016,6,12105,AF
8/22/2002,8,686686,NA
4/9/2016,2,336539,AS
1/18/2004,2,214632,OC
11/1/2017,10,768417,NA
6/20/2018,1,696778,NA
11/9/2002,4,358239,OC
9/1/2009,10,14290,AF
11/27/2003,2,36392,AF
7/24/2002,1,67602,AF
8/23/2004,4,998712,NA
7/5/2002,4,246940,OC
3/27/2011,2,692391,NA
